y,x,clickSelects,PANEL,group,xmin,xmax,ymin,ymax
0.515337423312883,0.178098524714027,School: Ball State  Group: 2  Total.Revenue: 21129858  Total.Expenses: 20174709  Total.Subsidy: 14473976  Revenue.Less.Expenses: 955149  Rank: 107,1,118,0.0454545454545455,0.178098524714027,0.513365468886941,0.517309377738826
0.541630148992112,0.18724447050886,School: Utah State  Group: 2  Total.Revenue: 21061242  Total.Expenses: 21565777  Total.Subsidy: 12789831  Revenue.Less.Expenses: -504535  Rank: 108,1,124,0.0454545454545455,0.18724447050886,0.53965819456617,0.543602103418054
0.467134092900964,0.166346578594966,School: Bowling Green  Group: 4  Total.Revenue: 20731957  Total.Expenses: 18387277  Total.Subsidy: 14486995  Revenue.Less.Expenses: 2344680  Rank: 109,1,107,0.0454545454545455,0.166346578594966,0.465162138475022,0.469106047326906
0.519719544259422,0.178695316171955,School: North Carolina Charlotte  Group: 2  Total.Revenue: 20573594  Total.Expenses: 20265479  Total.Subsidy: 18312953  Revenue.Less.Expenses: 308115  Rank: 110,1,119,0.0454545454545455,0.178695316171955,0.517747589833479,0.521691498685364
0.528483786152498,0.181813300054851,School: Southern Illinois  Group: 2  Total.Revenue: 20567994  Total.Expenses: 20739714  Total.Subsidy: 13561365  Revenue.Less.Expenses: -171720  Rank: 111,1,121,0.0454545454545455,0.181813300054851,0.526511831726556,0.53045574057844
0.52410166520596,0.179480474659404,School: William & Mary  Group: 4  Total.Revenue: 20483070  Total.Expenses: 20384899  Total.Subsidy: 11494706  Revenue.Less.Expenses: 98171  Rank: 112,1,120,0.0454545454545455,0.179480474659404,0.522129710780017,0.526073619631902
0.510955302366345,0.177964991228178,School: California Polytechnic  Group: 2  Total.Revenue: 20221909  Total.Expenses: 20154399  Total.Subsidy: 15660890  Revenue.Less.Expenses: 67510  Rank: 113,1,117,0.0454545454545455,0.177964991228178,0.508983347940403,0.512927256792287
0.493426818580193,0.170453413773046,School: Montana  Group: 4  Total.Revenue: 20208369  Total.Expenses: 19011913  Total.Subsidy: 7877258  Revenue.Less.Expenses: 1196456  Rank: 114,1,113,0.0454545454545455,0.170453413773046,0.491454864154251,0.495398773006135
0.497808939526731,0.172861691176548,School: George Mason  Group: 2  Total.Revenue: 19980812  Total.Expenses: 19378204  Total.Subsidy: 15726149  Revenue.Less.Expenses: 602608  Rank: 115,1,114,0.0454545454545455,0.172861691176548,0.495836985100789,0.499780893952673
0.506573181419807,0.177432323457472,School: North Dakota  Group: 4  Total.Revenue: 19389929  Total.Expenses: 20073382  Total.Subsidy: 9265059  Revenue.Less.Expenses: -683453  Rank: 116,1,116,0.0454545454545455,0.177432323457472,0.504601226993865,0.508545135845749
0.489044697633655,0.169170703337044,School: South Alabama  Group: 4  Total.Revenue: 19060589  Total.Expenses: 18816817  Total.Subsidy: 15532273  Revenue.Less.Expenses: 243772  Rank: 117,1,112,0.0454545454545455,0.169170703337044,0.487072743207713,0.491016652059597
0.633654688869413,0.219965099041182,School: North Texas  Group: 2  Total.Revenue: 19029641  Total.Expenses: 26542476  Total.Subsidy: 9459027  Revenue.Less.Expenses: -7512835  Rank: 118,1,145,0.0454545454545455,0.219965099041182,0.631682734443471,0.635626643295355
0.480280455740578,0.168094170970108,School: Maine  Group: 4  Total.Revenue: 18845728  Total.Expenses: 18653080  Total.Subsidy: 12015539  Revenue.Less.Expenses: 192648  Rank: 119,1,110,0.0454545454545455,0.168094170970108,0.478308501314636,0.482252410166521
0.471516213847502,0.16769762714283,School: Sacramento State  Group: 4  Total.Revenue: 18816511  Total.Expenses: 18592767  Total.Subsidy: 14789779  Revenue.Less.Expenses: 223744  Rank: 120,1,108,0.0454545454545455,0.16769762714283,0.46954425942156,0.473488168273444
0.484662576687117,0.168320974078323,School: Louisiana Tech  Group: 4  Total.Revenue: 18734197  Total.Expenses: 18687576  Total.Subsidy: 9615531  Revenue.Less.Expenses: 46621  Rank: 121,1,111,0.0454545454545455,0.168320974078323,0.482690622261174,0.486634531113059
0.449605609114812,0.158794152122228,School: Appalachian State  Group: 4  Total.Revenue: 18644606  Total.Expenses: 17238578  Total.Subsidy: 10244355  Revenue.Less.Expenses: 1406028  Rank: 122,1,103,0.0454545454545455,0.158794152122228,0.447633654688869,0.451577563540754
0.462751971954426,0.166243111511421,School: Idaho  Group: 4  Total.Revenue: 18584216  Total.Expenses: 18371540  Total.Subsidy: 8768910  Revenue.Less.Expenses: 212676  Rank: 123,1,106,0.0454545454545455,0.166243111511421,0.460780017528484,0.464723926380368
0.47589833479404,0.167954108742189,School: Illinois State  Group: 4  Total.Revenue: 17722324  Total.Expenses: 18631777  Total.Subsidy: 12377673  Revenue.Less.Expenses: -909453  Rank: 124,1,109,0.0454545454545455,0.167954108742189,0.473926380368098,0.477870289219982
0.45398773006135,0.160727126583387,School: Louisiana-Lafayette  Group: 4  Total.Revenue: 17440897  Total.Expenses: 17532577  Total.Subsidy: 7528228  Revenue.Less.Expenses: -91680  Rank: 125,1,104,0.0454545454545455,0.160727126583387,0.452015775635408,0.455959684487292
0.458369851007888,0.16347128245356,School: Vermont  Group: 4  Total.Revenue: 16946721  Total.Expenses: 17949954  Total.Subsidy: 12758802  Revenue.Less.Expenses: -1003233  Rank: 126,1,105,0.0454545454545455,0.16347128245356,0.456397896581946,0.46034180543383
0.440841367221735,0.156117361298633,School: North Dakota State  Group: 4  Total.Revenue: 16825511  Total.Expenses: 16831447  Total.Subsidy: 7261803  Revenue.Less.Expenses: -5936  Rank: 127,1,101,0.0454545454545455,0.156117361298633,0.438869412795793,0.442813321647678
0.445223488168273,0.156506455916681,School: Northern Iowa  Group: 4  Total.Revenue: 16519669  Total.Expenses: 16890627  Total.Subsidy: 8068386  Revenue.Less.Expenses: -370958  Rank: 128,1,102,0.0454545454545455,0.156506455916681,0.443251533742331,0.447195442594216
0.436459246275197,0.153968839727673,School: Troy  Group: 4  Total.Revenue: 16504664  Total.Expenses: 16504664  Total.Subsidy: 11642003  Revenue.Less.Expenses: 0  Rank: 129,1,100,0.0454545454545455,0.153968839727673,0.434487291849255,0.438431200701139
0.427695004382121,0.147675480834457,School: Long Beach State  Group: 4  Total.Revenue: 15861112  Total.Expenses: 15547465  Total.Subsidy: 10387840  Revenue.Less.Expenses: 313647  Rank: 130,1,98,0.0454545454545455,0.147675480834457,0.425723049956179,0.429666958808063
0.423312883435583,0.146394696804725,School: California-Irvine  Group: 4  Total.Revenue: 15376978  Total.Expenses: 15352662  Total.Subsidy: 12096664  Revenue.Less.Expenses: 24316  Rank: 131,1,97,0.0454545454545455,0.146394696804725,0.421340929009641,0.425284837861525
0.418930762489045,0.146096504893489,School: Arkansas State  Group: 4  Total.Revenue: 15307308  Total.Expenses: 15307308  Total.Subsidy: 8945464  Revenue.Less.Expenses: 0  Rank: 132,1,96,0.0454545454545455,0.146096504893489,0.416958808063103,0.420902716914987
0.397020157756354,0.140499716098341,School: College of Charleston  Group: 4  Total.Revenue: 15199385  Total.Expenses: 14456055  Total.Subsidy: 11561484  Revenue.Less.Expenses: 743330  Rank: 133,1,91,0.0454545454545455,0.140499716098341,0.395048203330412,0.398992112182296
0.414548641542507,0.144801013113495,School: Tennessee-Chattanooga  Group: 4  Total.Revenue: 15110268  Total.Expenses: 15110268  Total.Subsidy: 11180421  Revenue.Less.Expenses: 0  Rank: 134,1,95,0.0454545454545455,0.144801013113495,0.412576687116564,0.416520595968449
0.410166520595968,0.143958857984547,School: Albany  Group: 4  Total.Revenue: 14982179  Total.Expenses: 14982179  Total.Subsidy: 11897880  Revenue.Less.Expenses: 0  Rank: 135,1,94,0.0454545454545455,0.143958857984547,0.408194566170026,0.412138475021911
0.401402278702892,0.140961843210767,School: Maryland-Baltimore Cty  Group: 4  Total.Revenue: 14839723  Total.Expenses: 14526343  Total.Subsidy: 13178164  Revenue.Less.Expenses: 313380  Rank: 136,1,92,0.0454545454545455,0.140961843210767,0.39943032427695,0.403374233128834
0.40578439964943,0.142153263028797,School: California-Riverside  Group: 4  Total.Revenue: 14635119  Total.Expenses: 14707554  Total.Subsidy: 12992568  Revenue.Less.Expenses: -72435  Rank: 137,1,93,0.0454545454545455,0.142153263028797,0.403812445223488,0.407756354075372
0.392638036809816,0.140453705889874,School: Murray State  Group: 4  Total.Revenue: 14536091  Total.Expenses: 14449057  Total.Subsidy: 10306096  Revenue.Less.Expenses: 87034  Rank: 138,1,90,0.0454545454545455,0.140453705889874,0.390666082383874,0.394609991235758
0.388255915863278,0.140070489112119,School: Lamar  Group: 4  Total.Revenue: 14390758  Total.Expenses: 14390771  Total.Subsidy: 11092285  Revenue.Less.Expenses: -13  Rank: 139,1,89,0.0454545454545455,0.140070489112119,0.386283961437336,0.39022787028922
0.432077125328659,0.152580479386003,School: California-Santa Barbara  Group: 4  Total.Revenue: 14351173  Total.Expenses: 16293499  Total.Subsidy: 11692523  Revenue.Less.Expenses: -1942326  Rank: 140,1,99,0.0454545454545455,0.152580479386003,0.430105170902717,0.434049079754601
0.357581069237511,0.130815204968214,School: Illinois-Chicago  Group: 4  Total.Revenue: 14121076  Total.Expenses: 12983073  Total.Subsidy: 10447965  Revenue.Less.Expenses: 1138003  Rank: 141,1,82,0.0454545454545455,0.130815204968214,0.355609114811569,0.359553023663453
0.38387379491674,0.1382580038022,School: South Dakota State  Group: 4  Total.Revenue: 14104922  Total.Expenses: 14115098  Total.Subsidy: 7876812  Revenue.Less.Expenses: -10176  Rank: 142,1,88,0.0454545454545455,0.1382580038022,0.381901840490798,0.385845749342682
0.361963190184049,0.132394950156736,School: North Carolina Greensboro  Group: 4  Total.Revenue: 13820004  Total.Expenses: 13223347  Total.Subsidy: 11439728  Revenue.Less.Expenses: 596657  Rank: 143,1,83,0.0454545454545455,0.132394950156736,0.359991235758107,0.363935144609991
0.375109553023663,0.135931628251638,School: Missouri State  Group: 4  Total.Revenue: 13761264  Total.Expenses: 13761264  Total.Subsidy: 5110289  Revenue.Less.Expenses: 0  Rank: 144,1,86,0.0454545454545455,0.135931628251638,0.373137598597721,0.377081507449606
0.379491673970202,0.136675602408444,School: Binghamton  Group: 4  Total.Revenue: 13727473  Total.Expenses: 13874420  Total.Subsidy: 10636824  Revenue.Less.Expenses: -146947  Rank: 145,1,87,0.0454545454545455,0.136675602408444,0.377519719544259,0.381463628396144
0.370727432077125,0.133986667993104,School: Central Conn State  Group: 4  Total.Revenue: 13478548  Total.Expenses: 13465442  Total.Subsidy: 11840311  Revenue.Less.Expenses: 13106  Rank: 146,1,85,0.0454545454545455,0.133986667993104,0.368755477651183,0.372699386503067
0.300613496932515,0.124722908976561,School: Tennessee Tech  Group: 4  Total.Revenue: 13212540  Total.Expenses: 12056455  Total.Subsidy: 9933106  Revenue.Less.Expenses: 1156085  Rank: 147,1,69,0.0454545454545455,0.124722908976561,0.298641542506573,0.302585451358457
0.274320771253287,0.122141853312368,School: Norfolk State  Group: 4  Total.Revenue: 13206128  Total.Expenses: 11663885  Total.Subsidy: 11359152  Revenue.Less.Expenses: 1542243  Rank: 148,1,63,0.0454545454545455,0.122141853312368,0.272348816827344,0.276292725679229
0.366345311130587,0.132668578744332,School: Indiana State  Group: 4  Total.Revenue: 13099525  Total.Expenses: 13264965  Total.Subsidy: 9621969  Revenue.Less.Expenses: -165440  Rank: 149,1,84,0.0454545454545455,0.132668578744332,0.364373356704645,0.368317265556529
0.348816827344435,0.130684163318462,School: Delaware State  Group: 4  Total.Revenue: 13008637  Total.Expenses: 12963142  Total.Subsidy: 11384294  Revenue.Less.Expenses: 45495  Rank: 150,1,80,0.0454545454545455,0.130684163318462,0.346844872918493,0.350788781770377
0.353198948290973,0.130791601560326,School: Portland State  Group: 4  Total.Revenue: 12978073  Total.Expenses: 12979483  Total.Subsidy: 9522011  Revenue.Less.Expenses: -1410  Rank: 151,1,81,0.0454545454545455,0.130791601560326,0.351226993865031,0.355170902716915
0.331288343558282,0.129418586721166,School: Stephen F Austin State  Group: 4  Total.Revenue: 12958054  Total.Expenses: 12770652  Total.Subsidy: 10515601  Revenue.Less.Expenses: 187402  Rank: 152,1,76,0.0454545454545455,0.129418586721166,0.32931638913234,0.333260297984224
0.344434706397897,0.13062642372847,School: Eastern Kentucky  Group: 4  Total.Revenue: 12954360  Total.Expenses: 12954360  Total.Subsidy: 10490887  Revenue.Less.Expenses: 0  Rank: 153,1,79,0.0454545454545455,0.13062642372847,0.342462751971954,0.346406660823839
0.322524101665206,0.127737912308553,School: Kennesaw State  Group: 4  Total.Revenue: 12922084  Total.Expenses: 12515027  Total.Subsidy: 10818754  Revenue.Less.Expenses: 407057  Rank: 154,1,74,0.0454545454545455,0.127737912308553,0.320552147239264,0.324496056091148
0.33567046450482,0.12942631864531,School: Eastern Illinois  Group: 4  Total.Revenue: 12898748  Total.Expenses: 12771828  Total.Subsidy: 9258002  Revenue.Less.Expenses: 126920  Rank: 155,1,77,0.0454545454545455,0.12942631864531,0.333698510078878,0.337642418930762
0.278702892199825,0.122303967303534,School: Sam Houston State  Group: 4  Total.Revenue: 12854848  Total.Expenses: 11688542  Total.Subsidy: 9185788  Revenue.Less.Expenses: 1166306  Rank: 156,1,64,0.0454545454545455,0.122303967303534,0.276730937773883,0.280674846625767
0.340052585451358,0.129883817122873,School: Citadel  Group: 4  Total.Revenue: 12843289  Total.Expenses: 12841412  Total.Subsidy: 8922444  Revenue.Less.Expenses: 1877  Rank: 157,1,78,0.0454545454545455,0.129883817122873,0.338080631025416,0.342024539877301
0.326906222611744,0.127946273199742,School: Youngstown State  Group: 4  Total.Revenue: 12546718  Total.Expenses: 12546718  Total.Subsidy: 8599927  Revenue.Less.Expenses: 0  Rank: 158,1,75,0.0454545454545455,0.127946273199742,0.324934268185802,0.328878177037686
0.318141980718668,0.127309559766133,School: East Tennessee State  Group: 4  Total.Revenue: 12544534  Total.Expenses: 12449876  Total.Subsidy: 10130539  Revenue.Less.Expenses: 94658  Rank: 159,1,73,0.0454545454545455,0.127309559766133,0.316170026292726,0.32011393514461
0.31375985977213,0.126070400576328,School: Jacksonville State  Group: 4  Total.Revenue: 12261404  Total.Expenses: 12261404  Total.Subsidy: 9212686  Revenue.Less.Expenses: 0  Rank: 160,1,72,0.0454545454545455,0.126070400576328,0.311787905346188,0.315731814198072
0.296231375985977,0.122798600056237,School: Idaho State  Group: 4  Total.Revenue: 11748464  Total.Expenses: 11763774  Total.Subsidy: 7391673  Revenue.Less.Expenses: -15310  Rank: 161,1,68,0.0454545454545455,0.122798600056237,0.294259421560035,0.298203330411919
0.217353198948291,0.116788521506265,School: Radford  Group: 4  Total.Revenue: 11733386  Total.Expenses: 10849661  Total.Subsidy: 10296248  Revenue.Less.Expenses: 883725  Rank: 162,1,50,0.0454545454545455,0.116788521506265,0.215381244522349,0.219325153374233
0.283085013146363,0.12249993476189,School: Alabama State  Group: 4  Total.Revenue: 11718348  Total.Expenses: 11718348  Total.Subsidy: 9357157  Revenue.Less.Expenses: 0  Rank: 163,1,65,0.0454545454545455,0.12249993476189,0.281113058720421,0.285056967572305
0.26555652936021,0.121790530721706,School: Weber State  Group: 4  Total.Revenue: 11562167  Total.Expenses: 11610450  Total.Subsidy: 7802465  Revenue.Less.Expenses: -48283  Rank: 164,1,61,0.0454545454545455,0.121790530721706,0.263584574934268,0.267528483786153
0.269938650306748,0.122124561679291,School: Northern Arizona  Group: 4  Total.Revenue: 11556217  Total.Expenses: 11661255  Total.Subsidy: 8639570  Revenue.Less.Expenses: -105038  Rank: 165,1,62,0.0454545454545455,0.122124561679291,0.267966695880806,0.271910604732691
0.256792287467134,0.119980182210551,School: Georgia Southern  Group: 4  Total.Revenue: 11335102  Total.Expenses: 11335102  Total.Subsidy: 7782533  Revenue.Less.Expenses: 0  Rank: 166,1,59,0.0454545454545455,0.119980182210551,0.254820333041192,0.258764241893076
0.208588957055215,0.116263710580246,School: Louisiana-Monroe  Group: 4  Total.Revenue: 11323485  Total.Expenses: 10769839  Total.Subsidy: 4709350  Revenue.Less.Expenses: 553646  Rank: 167,1,48,0.0454545454545455,0.116263710580246,0.206617002629273,0.210560911481157
0.291849255039439,0.122740110942986,School: North Carolina Wilmington  Group: 4  Total.Revenue: 11294923  Total.Expenses: 11754878  Total.Subsidy: 7533587  Revenue.Less.Expenses: -459955  Rank: 168,1,67,0.0454545454545455,0.122740110942986,0.289877300613497,0.293821209465381
0.204206836108677,0.115848481269621,School: New Jersey Tech  Group: 4  Total.Revenue: 11265150  Total.Expenses: 10706684  Total.Subsidy: 10301156  Revenue.Less.Expenses: 558466  Rank: 169,1,47,0.0454545454545455,0.115848481269621,0.202234881682734,0.206178790534619
0.252410166520596,0.118495534429183,School: Western Illinois  Group: 4  Total.Revenue: 11240297  Total.Expenses: 11109292  Total.Subsidy: 8686044  Revenue.Less.Expenses: 131005  Rank: 170,1,58,0.0454545454545455,0.118495534429183,0.250438212094654,0.254382120946538
0.17353198948291,0.11463094648331,School: North Carolina Tech  Group: 4  Total.Revenue: 11180408  Total.Expenses: 10521501  Total.Subsidy: 7836883  Revenue.Less.Expenses: 658907  Rank: 171,1,40,0.0454545454545455,0.11463094648331,0.171560035056968,0.175503943908852
0.24364592462752,0.117907329614905,School: Winthrop  Group: 4  Total.Revenue: 11142191  Total.Expenses: 11019828  Total.Subsidy: 9354625  Revenue.Less.Expenses: 122363  Rank: 172,1,56,0.0454545454545455,0.117907329614905,0.241673970201578,0.245617879053462
0.226117440841367,0.117394747752582,School: Eastern Washington  Group: 4  Total.Revenue: 11126014  Total.Expenses: 10941866  Total.Subsidy: 8039890  Revenue.Less.Expenses: 184148  Rank: 173,1,52,0.0454545454545455,0.117394747752582,0.224145486415425,0.228089395267309
0.261174408413672,0.121760714160488,School: Western Carolina  Group: 4  Total.Revenue: 11087825  Total.Expenses: 11605915  Total.Subsidy: 8296978  Revenue.Less.Expenses: -518090  Rank: 174,1,60,0.0454545454545455,0.121760714160488,0.25920245398773,0.263146362839614
0.287467134092901,0.122665993612313,School: Northern Colorado  Group: 4  Total.Revenue: 11079360  Total.Expenses: 11743605  Total.Subsidy: 6932913  Revenue.Less.Expenses: -664245  Rank: 175,1,66,0.0454545454545455,0.122665993612313,0.285495179666959,0.289439088518843
0.239263803680982,0.117897276798565,School: Northwestern State La  Group: 4  Total.Revenue: 11078472  Total.Expenses: 11018299  Total.Subsidy: 7232634  Revenue.Less.Expenses: 60173  Rank: 176,1,55,0.0454545454545455,0.117897276798565,0.237291849255039,0.241235758106924
0.234881682734443,0.117851825445159,School: Tennessee State  Group: 4  Total.Revenue: 11011386  Total.Expenses: 11011386  Total.Subsidy: 8432165  Revenue.Less.Expenses: 0  Rank: 177,1,54,0.0454545454545455,0.117851825445159,0.232909728308501,0.236853637160386
0.309377738825592,0.126046258037675,School: Wisconsin-Milwaukee  Group: 4  Total.Revenue: 10983909  Total.Expenses: 12257732  Total.Subsidy: 8930553  Revenue.Less.Expenses: -1273823  Rank: 178,1,71,0.0454545454545455,0.126046258037675,0.307405784399649,0.311349693251534
0.177914110429448,0.114691644717744,School: Florida Gulf Coast  Group: 4  Total.Revenue: 10960781  Total.Expenses: 10530733  Total.Subsidy: 8144894  Revenue.Less.Expenses: 430048  Rank: 179,1,41,0.0454545454545455,0.114691644717744,0.175942156003506,0.17988606485539
0.221735319894829,0.117197070855215,School: Cleveland State  Group: 4  Total.Revenue: 10911800  Total.Expenses: 10911800  Total.Subsidy: 9049438  Revenue.Less.Expenses: 0  Rank: 180,1,51,0.0454545454545455,0.117197070855215,0.219763365468887,0.223707274320771
0.1954425942156,0.115678503859003,School: Southeastern Louisiana  Group: 4  Total.Revenue: 10858098  Total.Expenses: 10680831  Total.Subsidy: 7108013  Revenue.Less.Expenses: 177267  Rank: 181,1,45,0.0454545454545455,0.115678503859003,0.193470639789658,0.197414548641543
0.248028045574058,0.118384144753297,School: VMI  Group: 4  Total.Revenue: 10856177  Total.Expenses: 11092350  Total.Subsidy: 4219009  Revenue.Less.Expenses: -236173  Rank: 182,1,57,0.0454545454545455,0.118384144753297,0.246056091148116,0.25
0.191060473269062,0.115537442266738,School: Texas Southern  Group: 4  Total.Revenue: 10659376  Total.Expenses: 10659376  Total.Subsidy: 8833289  Revenue.Less.Expenses: 0  Rank: 183,1,44,0.0454545454545455,0.115537442266738,0.18908851884312,0.193032427695004
0.199824715162138,0.115679739914903,School: Oakland  Group: 4  Total.Revenue: 10646898  Total.Expenses: 10681019  Total.Subsidy: 8188773  Revenue.Less.Expenses: -34121  Rank: 184,1,46,0.0454545454545455,0.115679739914903,0.197852760736196,0.201796669588081
0.230499561787905,0.11781500675876,School: Florida A&M  Group: 4  Total.Revenue: 10495584  Total.Expenses: 11005786  Total.Subsidy: 6205866  Revenue.Less.Expenses: -510202  Rank: 185,1,53,0.0454545454545455,0.11781500675876,0.228527607361963,0.232471516213848
0.169149868536372,0.11388991124665,School: California State-Fullerton  Group: 4  Total.Revenue: 10408792  Total.Expenses: 10408792  Total.Subsidy: 8202930  Revenue.Less.Expenses: 0  Rank: 186,1,39,0.0454545454545455,0.11388991124665,0.167177914110429,0.171121822962314
0.164767747589834,0.113676770500995,School: Morehead State  Group: 4  Total.Revenue: 10376374  Total.Expenses: 10376374  Total.Subsidy: 9003800  Revenue.Less.Expenses: 0  Rank: 187,1,38,0.0454545454545455,0.113676770500995,0.162795793163891,0.166739702015776
0.182296231375986,0.114706437939957,School: California State-Northridge  Group: 4  Total.Revenue: 10352586  Total.Expenses: 10532983  Total.Subsidy: 9094805  Revenue.Less.Expenses: -180397  Rank: 188,1,42,0.0454545454545455,0.114706437939957,0.180324276950044,0.184268185801928
0.147239263803681,0.112500387171499,School: Southern Utah  Group: 4  Total.Revenue: 10311932  Total.Expenses: 10197450  Total.Subsidy: 7973103  Revenue.Less.Expenses: 114482  Rank: 189,1,34,0.0454545454545455,0.112500387171499,0.145267309377739,0.149211218229623
0.160385626643295,0.11289045485483,School: South Carolina State  Group: 4  Total.Revenue: 10272271  Total.Expenses: 10256778  Total.Subsidy: 6947791  Revenue.Less.Expenses: 15493  Rank: 190,1,37,0.0454545454545455,0.11289045485483,0.158413672217353,0.162357581069238
0.156003505696757,0.112694763536622,School: Tennessee-Martin  Group: 4  Total.Revenue: 10227014  Total.Expenses: 10227014  Total.Subsidy: 8035186  Revenue.Less.Expenses: 0  Rank: 191,1,36,0.0454545454545455,0.112694763536622,0.154031551270815,0.157975460122699
0.142857142857143,0.112175370217316,School: South Dakota  Group: 4  Total.Revenue: 10119428  Total.Expenses: 10148016  Total.Subsidy: 6581241  Revenue.Less.Expenses: -28588  Rank: 192,1,33,0.0454545454545455,0.112175370217316,0.140885188431201,0.144829097283085
0.12532865907099,0.108719962797873,School: Austin Peay  Group: 4  Total.Revenue: 9974252  Total.Expenses: 9622460  Total.Subsidy: 6975726  Revenue.Less.Expenses: 351792  Rank: 193,1,29,0.0454545454545455,0.108719962797873,0.123356704645048,0.127300613496933
0.151621384750219,0.112692804256524,School: Wright State  Group: 4  Total.Revenue: 9942619  Total.Expenses: 10226716  Total.Subsidy: 7774722  Revenue.Less.Expenses: -284097  Rank: 194,1,35,0.0454545454545455,0.112692804256524,0.149649430324277,0.153593339176161
0.116564417177914,0.107587189887464,School: Southeast Missouri State  Group: 4  Total.Revenue: 9898447  Total.Expenses: 9450169  Total.Subsidy: 7223503  Revenue.Less.Expenses: 448278  Rank: 195,1,27,0.0454545454545455,0.107587189887464,0.114592462751972,0.118536371603856
0.129710780017529,0.10895937630618,School: Central Arkansas  Group: 4  Total.Revenue: 9838868  Total.Expenses: 9658874  Total.Subsidy: 7707199  Revenue.Less.Expenses: 179994  Rank: 196,1,30,0.0454545454545455,0.10895937630618,0.127738825591586,0.131682734443471
0.138475021910605,0.112122640598581,School: McNeese State  Group: 4  Total.Revenue: 9745534  Total.Expenses: 10139996  Total.Subsidy: 4545525  Revenue.Less.Expenses: -394462  Rank: 197,1,32,0.0454545454545455,0.112122640598581,0.136503067484663,0.140446976336547
0.212971078001753,0.11626561726222,School: Texas-Arlington  Group: 4  Total.Revenue: 9714229  Total.Expenses: 10770129  Total.Subsidy: 8596385  Revenue.Less.Expenses: -1055900  Rank: 198,1,49,0.0454545454545455,0.11626561726222,0.210999123575811,0.214943032427695
0.107800175284838,0.106970384843572,School: Arkansas-Little Rock  Group: 4  Total.Revenue: 9697449  Total.Expenses: 9356355  Total.Subsidy: 6437810  Revenue.Less.Expenses: 341094  Rank: 199,1,25,0.0454545454545455,0.106970384843572,0.105828220858896,0.10977212971078
0.0990359333917616,0.104598610537728,School: Texas A&M-Corpus Christi  Group: 4  Total.Revenue: 9550177  Total.Expenses: 8995616  Total.Subsidy: 8062749  Revenue.Less.Expenses: 554561  Rank: 200,1,23,0.0454545454545455,0.104598610537728,0.0970639789658195,0.101007887817704
0.134092900964067,0.110395147281353,School: Morgan State  Group: 4  Total.Revenue: 9435932  Total.Expenses: 9877250  Total.Subsidy: 8222689  Revenue.Less.Expenses: -441318  Rank: 201,1,31,0.0454545454545455,0.110395147281353,0.132120946538124,0.136064855390009
0.112182296231376,0.107228214269843,School: Prairie View A&M  Group: 4  Total.Revenue: 9410708  Total.Expenses: 9395570  Total.Subsidy: 7392141  Revenue.Less.Expenses: 15138  Rank: 202,1,26,0.0454545454545455,0.107228214269843,0.110210341805434,0.114154250657318
0.304995617879053,0.124976339884761,School: Missouri-Kansas City  Group: 4  Total.Revenue: 9331010  Total.Expenses: 12095001  Total.Subsidy: 7557656  Revenue.Less.Expenses: -2763991  Rank: 203,1,70,0.0454545454545455,0.124976339884761,0.303023663453111,0.306967572304996
0.120946538124452,0.108508505192168,School: Utah Valley  Group: 4  Total.Revenue: 9205759  Total.Expenses: 9590298  Total.Subsidy: 8410181  Revenue.Less.Expenses: -384539  Rank: 204,1,28,0.0454545454545455,0.108508505192168,0.11897458369851,0.122918492550394
0.1034180543383,0.104933976172695,School: North Florida  Group: 4  Total.Revenue: 8967015  Total.Expenses: 9046624  Total.Subsidy: 6806352  Revenue.Less.Expenses: -79609  Rank: 205,1,24,0.0454545454545455,0.104933976172695,0.101446099912358,0.105390008764242
0.186678352322524,0.115469413168851,School: California State-Bakersfield  Group: 4  Total.Revenue: 8695709  Total.Expenses: 10649029  Total.Subsidy: 6031699  Revenue.Less.Expenses: -1953320  Rank: 206,1,43,0.0454545454545455,0.115469413168851,0.184706397896582,0.188650306748466
0.0946538124452235,0.104018091624235,School: North Carolina Central  Group: 4  Total.Revenue: 8548572  Total.Expenses: 8907321  Total.Subsidy: 6265826  Revenue.Less.Expenses: -358749  Rank: 207,1,22,0.0454545454545455,0.104018091624235,0.0926818580192813,0.0966257668711657
0.0858895705521472,0.0976873814886204,School: Longwood  Group: 4  Total.Revenue: 8170450  Total.Expenses: 7944441  Total.Subsidy: 6976022  Revenue.Less.Expenses: 226009  Rank: 208,1,20,0.0454545454545455,0.0976873814886204,0.0839176161262051,0.0878615249780894
0.0815074496056091,0.0970530612696276,School: Wisconsin-Green Bay  Group: 4  Total.Revenue: 7902555  Total.Expenses: 7847963  Total.Subsidy: 4869919  Revenue.Less.Expenses: 54592  Rank: 209,1,19,0.0454545454545455,0.0970530612696276,0.079535495179667,0.0834794040315513
0.0902716914986854,0.10014611364202,School: Southern Illinois Edwardsville  Group: 4  Total.Revenue: 7834037  Total.Expenses: 8318406  Total.Subsidy: 6703452  Revenue.Less.Expenses: -484369  Rank: 210,1,21,0.0454545454545455,0.10014611364202,0.0882997370727432,0.0922436459246275
0.042068361086766,0.0885213826592311,School: Southern  Group: 4  Total.Revenue: 7634685  Total.Expenses: 6550323  Total.Subsidy: 4577853  Revenue.Less.Expenses: 1084362  Rank: 211,1,10,0.0454545454545455,0.0885213826592311,0.0400964066608238,0.0440403155127082
